time,open,high,low,close,volume
2009-01-02,91.17,92.41,90.79,91.82,5054
2009-01-05,92.12,93.58,91.8,93.19,10688
2009-01-06,93.18,94.61,92.83,93.43,11359
2009-01-07,93.44,94.13,92.32,92.57,11877
2009-01-08,92.58,92.91,90.84,91.2,12432
2009-01-09,91.21,91.65,90.15,90.38,17389
2009-01-12,90.04,90.25,88.88,89.34,13751
2009-01-13,89.33,89.87,88.79,89.37,17321
2009-01-14,89.38,89.96,88.6,88.92,15621
2009-01-15,88.91,90.02,88.47,89.88,17996
2009-01-16,89.87,90.9,89.83,90.71,16121
2009-01-19,91.0,91.29,90.15,90.55,10958
2009-01-20,90.56,90.96,89.67,89.72,17851
2009-01-21,89.71,90.15,87.12,89.37,19159
2009-01-22,89.36,89.55,88.06,88.86,21156
2009-01-23,88.85,89.62,87.98,88.74,19915
2009-01-26,88.4,89.68,88.25,89.07,21405
2009-01-27,89.06,90.06,88.42,89.12,19615
2009-01-28,89.11,90.74,88.87,90.4,16068
2009-01-29,90.39,90.64,89.46,90.03,15219
2009-01-30,90.02,90.07,89.15,89.9,19343
2009-02-02,89.68,89.97,88.8,89.36,15375
2009-02-03,89.37,89.96,88.58,89.36,16618
2009-02-04,89.37,89.77,88.81,89.31,17608
2009-02-05,89.32,92.23,89.21,91.1,17413
2009-02-06,91.11,92.19,90.72,91.88,17435
2009-02-09,92.11,92.396,90.88,91.46,34273
2009-02-10,91.465,91.66,90.11,90.3,32219
2009-02-11,90.31,90.755,89.695,90.39,20136
2009-02-12,90.38,91.11,89.795,90.8,23688
2009-02-13,90.81,92.145,90.525,91.845,21444
2009-02-16,91.805,92.065,91.415,91.671,12784
2009-02-17,91.673,92.74,91.545,92.36,23842
2009-02-18,92.37,93.945,92.08,93.615,23601
2009-02-19,93.62,94.455,93.293,94.055,24980
2009-02-20,94.035,94.375,92.5,93.33,20471
2009-02-23,93.505,94.937,92.759,94.358,41215
2009-02-24,94.433,96.923,94.248,96.74,51949
2009-02-25,96.742,97.77,96.351,97.419,41970
2009-02-26,97.412,98.7,97.305,98.508,35863
2009-02-27,98.517,98.522,96.841,97.565,42915
2009-03-02,97.647,97.89,96.91,97.064,39860
2009-03-03,97.078,98.576,96.981,98.197,37604
2009-03-04,98.204,99.469,98.182,99.14,33693
2009-03-05,99.113,99.667,97.706,98.029,33661
2009-03-06,98.034,98.503,96.564,98.235,34742
2009-03-09,98.256,99.18,97.891,98.93,31480
2009-03-10,98.958,99.126,97.892,98.678,33462
2009-03-11,98.688,98.841,97.026,97.412,34323
2009-03-12,97.416,98.516,95.646,97.671,48386
2009-03-13,97.679,98.647,97.131,98.001,40719
2009-03-16,98.076,98.629,97.958,98.237,35726
2009-03-17,98.251,98.957,98.161,98.701,36638
2009-03-18,98.706,98.826,95.661,96.172,42114
2009-03-19,96.179,96.591,93.533,94.524,55156
2009-03-20,94.541,96.252,94.141,95.928,32202
2009-03-23,95.659,97.349,95.636,96.931,34120
2009-03-24,96.941,98.553,96.921,98.113,40728
2009-03-25,98.121,98.341,96.986,97.506,39416
2009-03-26,97.508,98.856,97.482,98.809,34821
2009-03-27,98.808,98.827,97.092,97.846,38567
2009-03-30,98.065,98.303,95.981,97.434,37551
2009-03-31,97.426,99.351,97.276,98.881,51249
2009-04-01,98.887,99.453,98.225,98.631,40397
2009-04-02,98.641,99.89,98.391,99.613,36594
2009-04-03,99.636,100.361,99.325,100.293,36450
2009-04-06,100.307,101.43,100.199,101.061,32654
2009-04-07,101.058,101.058,99.843,100.53,43014
2009-04-08,100.525,100.85,99.311,99.736,41480
2009-04-09,99.74,100.559,99.631,100.443,33244
2009-04-10,100.448,100.711,100.197,100.211,13741
2009-04-13,100.39,100.711,99.851,100.056,23152
2009-04-14,100.061,100.411,98.721,98.816,37621
2009-04-15,98.814,99.651,98.134,99.354,42115
2009-04-16,99.348,99.497,98.5,99.361,38322
2009-04-17,99.357,99.741,98.694,99.135,36191
2009-04-20,99.186,99.396,97.652,97.989,37933
2009-04-21,97.971,98.904,97.721,98.648,41321
2009-04-22,98.644,98.726,97.542,97.966,37833
2009-04-23,97.961,98.426,97.618,98.001,36510
2009-04-24,98.011,98.036,96.626,97.156,36445
2009-04-27,96.832,97.101,96.418,96.716,35993
2009-04-28,96.711,96.731,95.614,96.398,39215
2009-04-29,96.403,97.961,96.403,97.651,37316
2009-04-30,97.645,98.981,97.136,98.544,41105
2009-05-01,98.558,99.572,98.515,99.098,28332
2009-05-04,99.276,99.56,98.712,98.924,22818
2009-05-05,98.914,99.201,98.601,98.925,29078
2009-05-06,98.917,99.066,97.936,98.434,34727
2009-05-07,98.426,99.717,98.331,99.279,36149
2009-05-08,99.281,99.607,98.308,98.451,34152
2009-05-11,98.674,98.835,97.245,97.378,35659
2009-05-12,97.377,97.826,96.102,96.331,40122
2009-05-13,96.321,96.676,95.125,95.265,41992
2009-05-14,95.274,96.094,95.1,95.964,44090
2009-05-15,95.96,96.167,94.723,95.2,46734
2009-05-18,95.033,96.45,94.556,96.244,43321
2009-05-19,96.25,96.68,95.9,95.98,49454
2009-05-20,95.98,96.21,94.69,94.83,58069
2009-05-21,94.83,95.24,93.97,94.35,53843
2009-05-22,94.34,94.89,93.85,94.76,69275
2009-05-25,94.69,95.19,94.42,94.82,36206
2009-05-26,94.82,95.12,94.51,94.93,69249
2009-05-27,94.92,95.49,94.65,95.3,68211
2009-05-28,95.29,97.22,95.27,96.95,75737
2009-05-29,96.95,96.95,95.06,95.3,67164
2009-06-01,95.28,96.78,94.44,96.57,69159
2009-06-02,96.58,96.63,95.33,95.61,79453
2009-06-03,95.62,96.4,95.38,95.91,79792
2009-06-04,95.92,96.96,95.88,96.68,83446
2009-06-05,96.68,98.87,96.56,98.64,75860
2009-06-08,98.56,98.84,98.21,98.45,69527
2009-06-09,98.45,98.56,97.25,97.39,76775
2009-06-10,97.38,98.42,97.08,98.25,73140
2009-06-11,98.25,98.54,97.29,97.72,66395
2009-06-12,97.72,98.43,97.46,98.42,29227
2009-06-15,98.39,98.57,97.59,97.84,11148
2009-06-16,97.83,97.84,96.08,96.39,17289
2009-06-17,96.38,96.78,95.52,95.68,13502
2009-06-18,95.67,96.69,95.63,96.57,11095
2009-06-19,96.58,97.19,96.01,96.27,10015
2009-06-22,96.24,96.31,95.72,95.94,9977
2009-06-23,95.93,95.94,94.88,95.24,13157
2009-06-24,95.23,95.91,95.03,95.74,13194
2009-06-25,95.73,96.563,95.62,95.983,35263
2009-06-26,95.99,96.037,95.043,95.187,67160
2009-06-29,95.271,96.164,95.152,96.081,54155
2009-06-30,96.079,96.503,95.307,96.303,65864
2009-07-01,96.301,96.967,96.165,96.545,60844
2009-07-02,96.552,96.88,95.71,95.94,35484
2009-07-03,95.93,96.12,95.7,96.04,6195
2009-07-06,96.06,96.06,94.67,95.31,13041
2009-07-07,95.3,95.45,94.72,94.76,10216
2009-07-08,94.77,94.86,91.81,92.71,18266
2009-07-09,92.7,93.6,92.38,92.98,15113
2009-07-10,92.99,93.19,91.78,92.54,16007
2009-07-13,92.45,93.03,91.74,93.03,13627
2009-07-14,93.02,93.76,92.71,93.62,18071
2009-07-15,93.63,94.46,93.27,94.25,11930
2009-07-16,94.24,94.45,93.26,93.77,12619
2009-07-17,93.76,94.37,93.49,94.21,10649
2009-07-20,94.26,94.79,94.14,94.2,13847
2009-07-21,94.21,94.39,93.29,93.65,12612
2009-07-22,93.66,93.86,93.1,93.59,12780
2009-07-23,93.58,95.3,93.54,95.01,12475
2009-07-24,95.02,95.16,94.6,94.8,9775
2009-07-27,94.74,95.38,94.69,95.2,9335
2009-07-28,95.19,95.27,94.04,94.51,10636
2009-07-29,94.52,95.36,94.02,95.06,12770
2009-07-30,95.04,95.89,94.84,95.56,9986
2009-07-31,95.57,95.83,94.51,94.67,9557
2009-08-03,94.93,95.42,94.83,95.26,4820
2009-08-04,95.25,95.46,94.37,95.23,9677
2009-08-05,95.22,95.4,94.64,94.92,11306
2009-08-06,94.91,95.81,94.78,95.41,11513
2009-08-07,95.4,97.79,95.06,97.57,11125
2009-08-10,97.64,97.65,96.92,97.07,11300
2009-08-11,97.1,97.11,95.77,95.95,10830
2009-08-12,95.96,96.72,95.13,96.12,12338
2009-08-13,96.13,96.49,95.05,95.36,11983
2009-08-14,95.37,95.47,94.43,94.92,10318
2009-08-17,94.77,94.87,94.21,94.49,10656
2009-08-18,94.5,95.29,94.35,94.72,9613
2009-08-19,94.73,94.96,93.68,94.07,12584
2009-08-20,94.08,94.56,93.86,94.21,9869
2009-08-21,94.22,94.72,93.43,94.38,9693
2009-08-24,94.37,95.06,94.37,94.51,8170
2009-08-25,94.5,94.64,93.8,94.21,9262
2009-08-26,94.2,94.56,93.89,94.24,8943
2009-08-27,94.23,94.27,93.23,93.46,10396
2009-08-28,93.47,94.07,93.43,93.59,8435
2009-08-31,93.51,93.52,92.55,92.98,8494
2009-09-01,92.97,93.41,92.81,92.92,50126
2009-09-02,92.93,93.04,92.1,92.22,51289
2009-09-03,92.23,92.77,91.94,92.6,45131
2009-09-04,92.59,93.23,92.29,92.98,40750
2009-09-07,92.95,93.28,92.82,93.02,34332
2009-09-08,93.02,93.07,92.03,92.28,45192
2009-09-09,92.28,92.58,91.61,91.96,27236
2009-09-10,91.95,92.25,91.45,91.75,7733
2009-09-11,91.74,91.76,90.21,90.7,8404
2009-09-14,90.41,91.12,90.2,90.87,8100
2009-09-15,90.88,91.62,90.78,91.01,8171
2009-09-16,91.0,91.35,90.12,90.89,9507
2009-09-17,90.9,91.61,90.52,91.06,9431
2009-09-18,91.07,91.53,91.02,91.28,7471
2009-09-21,91.46,92.52,91.3,91.98,6341
2009-09-22,91.99,92.06,90.93,91.16,7336
2009-09-23,91.15,91.53,90.48,91.49,8239
2009-09-24,91.5,91.62,90.35,91.25,8768
2009-09-25,91.24,91.34,89.51,89.63,9700
2009-09-28,89.64,89.77,88.24,89.68,10189
2009-09-29,89.67,90.36,89.61,90.14,8733
2009-09-30,90.13,90.4,89.35,89.71,8298
2009-10-02,89.56,89.91,88.6,89.79,8066
2009-10-05,89.48,89.97,89.41,89.54,5196
2009-10-06,89.54,89.63,88.62,88.76,23706
2009-10-07,88.75,89.38,88.0,88.59,8709
2009-10-08,88.56,88.7,88.14,88.38,7823
2009-10-09,88.37,89.87,88.35,89.77,8159
2009-10-12,89.7,90.45,89.63,89.79,5478
2009-10-13,89.8,90.18,89.43,89.68,7364
2009-10-14,89.67,89.89,88.83,89.31,7751
2009-10-15,89.29,90.77,89.26,90.56,7738
2009-10-16,90.55,91.31,90.5,90.88,8146
2009-10-19,90.95,91.11,90.36,90.65,6737
2009-10-20,90.64,91.06,90.07,90.63,7833
2009-10-21,90.65,91.27,90.48,91.0,7463
2009-10-22,90.98,91.7,90.78,91.32,6789
2009-10-23,91.3,92.12,91.28,92.04,6728
2009-10-26,92.1,92.28,91.57,92.24,6353
2009-10-27,92.25,92.32,91.7,91.76,6374
2009-10-28,91.75,91.79,90.55,90.73,8051
2009-10-29,90.72,91.61,90.24,91.52,7437
2009-10-30,91.528,91.566,89.919,90.081,51368
2009-11-02,89.663,90.637,89.441,90.379,54530
2009-11-03,90.388,90.567,89.864,90.321,44378
2009-11-04,90.32,91.263,90.055,90.828,49315
2009-11-05,90.829,90.846,89.99,90.755,51103
2009-11-06,90.754,90.86,89.61,89.861,47024
2009-11-09,89.837,90.256,89.683,89.943,43761
2009-11-10,89.881,90.167,89.679,89.792,43354
2009-11-11,89.788,90.027,89.288,89.866,46963
2009-11-12,89.867,90.602,89.639,90.37,48106
2009-11-13,90.371,90.399,89.458,89.648,42138
2009-11-16,89.562,89.695,88.749,89.127,46329
2009-11-17,89.126,89.528,88.732,89.324,50182
2009-11-18,89.32,89.478,89.006,89.298,41756
2009-11-19,89.299,89.429,88.637,88.935,50180
2009-11-20,88.94,89.127,88.677,88.866,42903
2009-11-23,88.818,89.18,88.572,89.026,37770
2009-11-24,89.028,89.032,88.348,88.506,40996
2009-11-25,88.509,88.627,87.21,87.343,40407
2009-11-26,87.344,87.484,86.304,86.396,43859
2009-11-27,86.408,87.001,84.819,86.521,51965
2009-11-30,86.567,86.842,85.861,86.327,49492
2009-12-01,86.322,87.526,86.156,86.733,45119
2009-12-02,86.736,87.659,86.586,87.604,41213
2009-12-03,87.608,88.47,87.473,88.384,43846
2009-12-04,88.38,90.756,87.991,90.539,46795
2009-12-07,90.252,90.358,89.038,89.352,53450
2009-12-08,89.376,89.437,88.175,88.341,58066
2009-12-09,88.339,88.686,87.367,87.986,52236
2009-12-10,87.991,88.443,87.733,88.301,43407
2009-12-11,88.298,89.799,88.204,89.097,43844
2009-12-14,89.285,89.305,88.314,88.693,39884
2009-12-15,88.697,89.942,88.607,89.686,37000
2009-12-16,89.679,89.974,89.379,89.793,35786
2009-12-17,89.799,90.36,89.556,89.884,38483
2009-12-18,89.859,90.895,88.966,90.485,43767
2009-12-21,90.541,91.226,90.239,91.154,32884
2009-12-22,91.148,91.858,90.996,91.816,37482
2009-12-23,91.807,91.863,91.309,91.582,26913
2009-12-24,91.585,91.767,91.123,91.628,23151
2009-12-28,91.571,91.757,91.413,91.642,27402
2009-12-29,91.633,92.061,91.515,91.988,32614
2009-12-30,91.989,92.751,91.897,92.421,32291
2009-12-31,92.421,93.129,91.902,93.129,25470
2010-01-04,92.918,93.206,92.181,92.409,42006
2010-01-05,92.408,92.531,91.247,91.723,42817
2010-01-06,91.725,92.734,91.516,92.341,41448
2010-01-07,92.339,93.748,92.103,93.589,43120
2010-01-08,93.582,93.652,92.277,92.65,35526
2010-01-11,92.571,92.655,91.807,92.049,35963
2010-01-12,92.052,92.418,90.74,91.129,43788
2010-01-13,91.128,91.548,90.903,91.364,40486
2010-01-14,91.447,92.037,90.839,91.246,40318
2010-01-15,91.238,91.312,90.597,90.757,42358
2010-01-18,90.9,91.054,90.615,90.662,32396
2010-01-19,90.662,91.257,90.31,91.128,46162
2010-01-20,91.128,91.45,90.785,91.255,47247
2010-01-21,91.255,91.868,90.106,90.409,54287
2010-01-22,90.416,90.552,89.775,89.812,56078
2010-01-25,89.929,90.327,89.812,90.237,40703
2010-01-26,90.238,90.54,89.338,89.616,53354
2010-01-27,89.618,90.072,89.132,89.976,52751
2010-01-28,89.986,90.537,89.626,89.878,49117
2010-01-29,89.883,90.909,89.577,90.255,49013
2010-02-01,90.205,90.931,89.987,90.697,42045
2010-02-02,90.697,90.903,90.28,90.366,38999
2010-02-03,90.377,91.265,90.068,90.957,39257
2010-02-04,90.958,91.067,88.572,89.114,43124
2010-02-05,89.115,89.865,88.816,89.237,53385
2010-02-08,89.145,89.556,89.136,89.266,40194
2010-02-09,89.264,89.918,89.2,89.804,45008
2010-02-10,89.793,90.048,89.238,89.955,42541
2010-02-11,89.955,90.131,89.566,89.709,35458
2010-02-12,89.721,90.404,89.581,89.943,40870
2010-02-15,90.009,90.223,89.909,90.027,24499
2010-02-16,90.022,90.497,89.706,90.194,40206
2010-02-17,90.188,91.368,90.147,91.161,45390
2010-02-18,91.168,92.041,90.573,92.008,48112
2010-02-19,92.006,92.141,91.489,91.505,40960
2010-02-22,91.634,91.891,91.019,91.199,32490
2010-02-23,91.204,91.288,89.92,90.2,38604
2010-02-24,90.204,90.352,89.761,90.179,35990
2010-02-25,90.175,90.309,88.801,89.151,42969
2010-02-26,89.15,89.494,88.741,88.956,38452
2010-03-01,88.931,89.473,88.807,89.163,34571
2010-03-02,89.163,89.37,88.55,88.75,36998
2010-03-03,88.763,88.989,88.318,88.521,39887
2010-03-04,88.519,89.248,88.136,89.109,38488
2010-03-05,89.102,90.584,89.102,90.27,34248
2010-03-08,90.599,90.656,90.149,90.28,26418
2010-03-09,90.281,90.312,89.63,89.899,28427
2010-03-10,89.901,90.816,89.896,90.51,25465
2010-03-11,90.507,90.705,90.206,90.604,25173
2010-03-12,90.6,91.08,90.166,90.548,29361
2010-03-15,90.597,90.788,90.352,90.418,27594
2010-03-16,90.421,90.731,89.974,90.32,33735
2010-03-17,90.328,90.705,90.027,90.375,32507
2010-03-18,90.373,90.794,89.762,90.469,36548
2010-03-19,90.459,90.71,90.331,90.535,24908
2010-03-22,90.505,90.766,89.83,90.14,23725
2010-03-23,90.144,90.466,90.127,90.392,27581
2010-03-24,90.394,92.388,90.346,92.113,36239
2010-03-25,92.109,92.949,91.757,92.708,33557
2010-03-26,92.695,92.888,92.301,92.505,31486
2010-03-29,92.436,92.78,92.35,92.544,30213
2010-03-30,92.534,93.008,92.116,92.777,33430
2010-03-31,92.756,93.626,92.746,93.443,42008
2010-04-01,93.433,94.035,93.278,93.868,33787
2010-04-02,93.855,94.683,93.618,94.596,23342
2010-04-05,94.643,94.643,94.079,94.313,20823
2010-04-06,94.311,94.366,93.657,93.75,33158
2010-04-07,93.729,94.251,93.145,93.25,33383
2010-04-08,93.262,93.475,92.827,93.382,33712
2010-04-09,93.384,93.776,93.109,93.166,29914
2010-04-12,93.177,93.597,93.027,93.206,31878
2010-04-13,93.196,93.403,92.57,93.181,36115
2010-04-14,93.178,93.71,92.821,93.264,36374
2010-04-15,93.266,93.515,92.864,93.074,35493
2010-04-16,93.073,93.134,91.898,92.162,42463
2010-04-19,92.006,92.525,91.595,92.415,36664
2010-04-20,92.415,93.387,92.388,93.21,32883
2010-04-21,93.206,93.435,92.931,93.13,33965
2010-04-22,93.145,93.599,92.738,93.45,40103
2010-04-23,93.449,94.304,93.306,93.952,36943
2010-04-26,94.096,94.35,93.887,94.005,36659
2010-04-27,94.004,94.018,92.811,93.114,45834
2010-04-28,93.126,94.307,92.986,94.149,50091
2010-04-29,94.147,94.256,93.846,94.094,34209
2010-04-30,94.095,94.578,93.824,93.838,38368
2010-05-03,93.932,94.776,93.838,94.579,27890
2010-05-04,94.578,94.975,94.319,94.659,37918
2010-05-05,94.672,94.978,93.533,93.958,43661
2010-05-06,93.957,93.972,88.254,90.854,67075
2010-05-07,90.831,93.201,90.007,91.581,84359
2010-05-10,92.676,93.533,91.759,93.342,60346
2010-05-11,93.342,93.383,92.211,92.658,53507
2010-05-12,92.652,93.278,92.439,93.241,47595
2010-05-13,93.229,93.623,92.585,92.683,43034
2010-05-14,92.7,93.08,91.799,92.446,47745
2010-05-17,92.328,92.688,91.758,92.591,129194
2010-05-18,92.584,92.962,91.907,92.041,52971
2010-05-19,92.06,92.144,90.95,91.8,39327
2010-05-20,91.78,91.87,88.995,89.256,39873
2010-05-21,89.26,90.468,89.219,89.975,62028
2010-05-24,90.166,90.608,89.74,90.263,41550
2010-05-25,90.262,90.464,89.279,90.301,50577
2010-05-26,90.301,90.663,89.808,89.971,46678
2010-05-27,89.968,91.075,89.895,90.951,53121
2010-05-28,90.951,91.4,90.6,91.049,45323
2010-05-31,90.976,91.604,90.916,91.161,34560
2010-06-01,91.151,91.445,90.533,90.987,58175
2010-06-02,90.987,92.348,90.986,92.219,54719
2010-06-03,92.216,92.798,92.036,92.564,51144
2010-06-04,92.565,92.877,91.417,91.885,48821
2010-06-07,91.849,92.074,90.977,91.462,59159
2010-06-08,91.476,91.917,90.848,91.525,56951
2010-06-09,91.516,91.663,91.05,91.305,47275
2010-06-10,91.309,91.462,90.846,91.388,53336
2010-06-11,91.358,91.766,91.248,91.644,57795
2010-06-14,91.719,92.104,91.412,91.616,42423
2010-06-15,91.624,91.684,91.077,91.511,68502
2010-06-16,91.525,91.811,91.097,91.382,37234
2010-06-17,91.382,91.431,90.508,90.899,39386
2010-06-18,90.901,90.947,90.439,90.695,33296
2010-06-21,90.428,91.465,90.285,91.021,44292
2010-06-22,91.02,91.093,90.327,90.504,35261
2010-06-23,90.498,90.572,89.729,89.931,27075
2010-06-24,89.924,89.968,89.221,89.598,38469
2010-06-25,89.595,89.764,89.217,89.223,32127
2010-06-28,89.301,89.453,89.058,89.357,31041
2010-06-29,89.367,89.404,88.279,88.546,38422
2010-06-30,88.53,88.76,88.356,88.4,42019
2010-07-01,88.399,88.549,86.963,87.744,48980
2010-07-02,87.746,88.197,87.326,87.738,40350
2010-07-05,87.719,87.997,87.627,87.762,17219
2010-07-06,87.757,87.971,87.345,87.574,36626
2010-07-07,87.567,87.804,87.015,87.76,37628
2010-07-08,87.756,88.642,87.659,88.439,39290
2010-07-09,88.438,88.695,88.367,88.61,29274
2010-07-12,88.678,89.145,88.384,88.625,29937
2010-07-13,88.646,88.859,88.025,88.676,94626
2010-07-14,88.664,89.097,88.07,88.398,35667
2010-07-15,88.393,88.399,87.224,87.366,41035
2010-07-16,87.374,87.493,86.262,86.564,38072
2010-07-19,86.6,87.209,86.474,86.761,32369
2010-07-20,86.746,87.563,86.682,87.44,38108
2010-07-21,87.41,87.43,86.86,86.966,36789
2010-07-22,86.966,87.208,86.337,87.032,35953
2010-07-23,87.027,87.492,86.73,87.455,37738
2010-07-26,87.53,87.709,86.818,86.959,31440
2010-07-27,86.955,87.967,86.823,87.848,33591
2010-07-28,87.842,88.11,87.256,87.359,36066
2010-07-29,87.359,87.5,86.563,86.887,32395
2010-07-30,86.887,86.912,85.98,86.458,36749
2010-08-02,86.41,86.871,86.314,86.417,27276
2010-08-03,86.417,86.644,85.666,85.816,30499
2010-08-04,85.811,86.375,85.318,86.313,31316
2010-08-05,86.318,86.442,85.708,85.848,29059
2010-08-06,85.846,86.171,85.016,85.497,29005
2010-08-09,85.37,85.978,85.295,85.922,21714
2010-08-10,85.921,86.222,85.176,85.317,32226
2010-08-11,85.318,85.456,84.719,85.249,38919
2010-08-12,85.252,85.977,84.927,85.876,36510
2010-08-13,85.857,86.365,85.562,86.185,30159
2010-08-16,86.221,86.221,85.204,85.328,26952
2010-08-17,85.339,85.667,85.11,85.557,28715
2010-08-18,85.56,85.672,85.185,85.381,26226
2010-08-19,85.381,85.908,84.885,85.286,33473
2010-08-20,85.289,85.811,85.186,85.608,29054
2010-08-23,85.6,85.657,85.057,85.097,25633
2010-08-24,85.124,85.182,83.619,84.138,40404
2010-08-25,84.13,84.824,84.087,84.595,39691
2010-08-26,84.588,84.876,84.32,84.461,32218
2010-08-27,84.44,85.447,84.269,85.215,38684
2010-08-30,85.35,85.894,84.499,84.542,33131
2010-08-31,84.544,84.654,83.821,84.169,37972
2010-09-01,84.17,84.656,83.666,84.444,33985
2010-09-02,84.439,84.546,83.994,84.291,28872
2010-09-03,84.271,85.216,84.161,84.297,25373
2010-09-06,84.33,84.484,84.041,84.114,16910
2010-09-07,84.128,84.249,83.508,83.771,28668
2010-09-08,83.785,84.033,83.338,83.852,36018
2010-09-09,83.856,84.015,83.486,83.828,32648
2010-09-10,83.824,84.371,83.745,84.138,31413
2010-09-13,84.17,84.354,83.502,83.732,31958
2010-09-14,83.738,83.744,82.92,83.016,36918
2010-09-15,83.02,85.763,82.869,85.728,53616
2010-09-16,85.731,85.916,85.224,85.818,37513
2010-09-17,85.816,85.922,85.59,85.842,31669
2010-09-20,85.74,85.796,85.5,85.675,17006
2010-09-21,85.679,85.762,84.974,85.149,32948
2010-09-22,85.143,85.173,84.267,84.532,26057
2010-09-23,84.537,84.665,84.258,84.396,28939
2010-09-24,84.388,85.376,84.118,84.199,17761
2010-09-27,84.29,84.384,84.107,84.271,27418
2010-09-28,84.271,84.337,83.691,83.821,28014
2010-09-29,83.815,84.076,83.494,83.71,25685
2010-09-30,83.723,83.806,83.162,83.489,35312
2010-10-01,83.491,83.569,83.156,83.208,31320
2010-10-04,83.26,83.858,83.179,83.414,28624
2010-10-05,83.416,83.972,82.956,83.217,36814
2010-10-06,83.21,83.259,82.759,82.905,33428
2010-10-07,82.907,83.017,82.106,82.304,37683
2010-10-08,82.296,82.556,81.719,82.07,29460
2010-10-11,81.56,82.174,81.53,82.067,14555
2010-10-12,82.076,82.338,81.659,81.823,33968
2010-10-13,81.818,81.996,81.709,81.794,28485
2010-10-14,81.793,81.836,80.881,81.451,34656
2010-10-15,81.455,81.614,80.896,81.437,28422
2010-10-18,81.435,81.468,81.122,81.263,29117
2010-10-19,81.271,81.913,81.135,81.61,36885
2010-10-20,81.61,81.653,80.839,81.137,32937
2010-10-21,81.132,81.812,80.912,81.284,38478
2010-10-22,81.285,81.496,80.985,81.358,31705
2010-10-25,81.375,81.39,80.405,80.788,37487
2010-10-26,80.793,81.645,80.611,81.401,43653
2010-10-27,81.4,81.975,81.307,81.703,49290
2010-10-28,81.705,81.756,80.86,81.009,40949
2010-10-29,81.011,81.063,80.376,80.389,43845
2010-11-01,80.357,81.41,80.295,80.551,42612
2010-11-02,80.551,80.953,80.484,80.663,43164
2010-11-03,80.66,81.547,80.593,81.073,52656
2010-11-04,81.073,81.212,80.582,80.752,57888
2010-11-05,80.741,81.458,80.616,81.252,47607
2010-11-08,81.274,81.425,81.0,81.135,43539
2010-11-09,81.146,81.955,80.53,81.636,54883
2010-11-10,81.639,82.786,81.546,82.23,58976
2010-11-11,82.222,82.597,82.034,82.492,48398
2010-11-12,82.489,82.648,81.646,82.518,58022
2010-11-15,82.493,83.252,82.391,83.13,53079
2010-11-16,83.138,83.585,82.846,83.373,60294
2010-11-17,83.373,83.546,83.031,83.164,52561
2010-11-18,83.164,83.775,83.099,83.458,63066
2010-11-19,83.456,83.635,83.136,83.536,54192
2010-11-22,83.426,83.556,83.225,83.27,58136
2010-11-23,83.27,83.836,82.782,83.128,60931
2010-11-24,83.125,83.653,82.94,83.549,66914
2010-11-25,83.552,83.688,83.397,83.651,46245
2010-11-26,83.653,84.178,83.63,84.095,51627
2010-11-29,84.043,84.398,83.817,84.253,54941
2010-11-30,84.25,84.283,83.416,83.659,71275
2010-12-01,83.659,84.38,83.377,84.157,75049
